year,country,track,genre_count,popularity,genres,has_eurovision,has_only_eurovision,year_country
2010,Germany,Satellite,2,1,eurovision$$$german pop,1,0,2010-Germany
2010,Turkey,We Could Be The Same - Turkey,1,0,turkish rock,0,0,2010-Turkey
2010,Romania,Playing With Fire,1,0,eurovision,1,1,2010-Romania
2010,Denmark,In A Moment Like This,0,38,,0,0,2010-Denmark
2010,Azerbaijan,Drip Drop,2,35,azeri pop$$$eurovision,1,0,2010-Azerbaijan
2010,Belgium,Me And My Guitar,1,0,eurovision,1,1,2010-Belgium
2010,Armenia,Apricot Stone - Armenia,1,0,eurovision,1,1,2010-Armenia
2010,Greece,Opa,2,0,greek pop$$$laiko,0,0,2010-Greece
2010,Georgia,Shine,0,25,,0,0,2010-Georgia
2010,Ukraine,Sweet People,1,27,ukrainian pop,0,0,2010-Ukraine
2010,Russia,Lost And Forgotten - Russia,0,0,,0,0,2010-Russia
2010,France,Allez Ola Olé,2,52,francoton$$$french pop,0,0,2010-France
2010,Serbia,Ovo je Balkan (This Is The Balkans) - Serbia,1,0,turbo folk,0,0,2010-Serbia
2010,Israel,Milim,2,0,eurovision$$$israeli pop,1,0,2010-Israel
2010,Spain,Algo pequeñito,1,30,eurovision,1,1,2010-Spain
2010,Albania,It's All About You - Albania,1,0,albanian pop,0,0,2010-Albania
2010,Bosnia & Herzegovina,Thunder And Lightning - Bosnia & Herzegovina,0,0,,0,0,2010-Bosnia & Herzegovina
2010,Portugal,Há Dias Assim - Portugal,0,0,,0,0,2010-Portugal
2010,Iceland,Je Ne Sais Quoi (Eurovision 2010) Orginal Version,2,36,eurovision$$$icelandic pop,1,0,2010-Iceland
2010,Norway,My Heart Is Yours,0,0,,0,0,2010-Norway
2010,Cyprus,Life Looks Better In Spring,0,0,,0,0,2010-Cyprus
2010,Moldova,Run Away - Radio Edit,2,52,eurovision$$$moldovan pop,1,0,2010-Moldova
2010,Ireland,It's For You,0,0,,0,0,2010-Ireland
2010,Belarus,Butterflies - Belarus,0,0,,0,0,2010-Belarus
2010,United Kingdom,That Sounds Good To Me - United Kingdom,0,0,,0,0,2010-United Kingdom
2010,Sweden,This Is My Life,3,1,europop$$$eurovision$$$swedish pop,1,0,2010-Sweden
2010,Finland,Työlki ellää - Remix,0,17,,0,0,2010-Finland
2010,Malta,My Dream - ESC 2010,1,12,eurovision,1,1,2010-Malta
2010,Lithuania,Eastern European Funk,0,24,,0,0,2010-Lithuania
2010,Poland,Legenda - Poland,1,0,eurovision,1,1,2010-Poland
2010,Croatia,Lako Je Sve,1,19,croatian pop,0,0,2010-Croatia
2010,Estonia,Siren,1,17,estonian pop,0,0,2010-Estonia
2010,Netherlands,Ik Ben Verliefd (sha - La - Lie),1,37,carnaval,0,0,2010-Netherlands
2010,North Macedonia,Jas Ja Imam Silata - FYR Macedonia,0,0,,0,0,2010-North Macedonia
2010,Bulgaria,Angel Si Ti (You Are An Angel) - Bulgaria,0,0,,0,0,2010-Bulgaria
2010,Slovakia,Horehronie,1,33,slovak pop,0,0,2010-Slovakia
2010,Slovenia,Narodnozabavni Rock - Slovakia,0,0,,0,0,2010-Slovenia
2010,Latvia,What For? - Radio Edit,0,19,,0,0,2010-Latvia
2010,Switzerland,Il pleut de l'or - Switzerland,1,0,swiss pop,0,0,2010-Switzerland
2011,Azerbaijan,Running Scared,2,33,azeri pop$$$eurovision,1,0,2011-Azerbaijan
2011,Itally,Madness Of Love,0,25,,0,0,2011-Itally
2011,Sweden,Popular,2,28,europop$$$swedish pop,0,0,2011-Sweden
2011,Angel,Ангел,1,18,russian pop,0,0,2011-Angel
2011,Denmark,New Tomorrow,1,0,danish pop rock,0,0,2011-Denmark
2011,Bosnia & Herzegovina,Love In Rewind,3,27,sevdah$$$turbo folk$$$yugoslav rock,0,0,2011-Bosnia & Herzegovina
2011,Georgia,One More Day,0,25,,0,0,2011-Georgia
2011,Ireland,Lipstick - Radio Edit,1,41,eurovision,1,1,2011-Ireland
2011,Germany,Taken By A Stranger - Single Version,2,0,eurovision$$$german pop,1,0,2011-Germany
2011,United Kingdom,I Can - Radio Edit,3,34,boy band$$$dance pop$$$europop,0,0,2011-United Kingdom
2011,Russia,Get You,0,23,,0,0,2011-Russia
2011,Finland,Da Da Dam,1,28,finlandssvenska musik,0,0,2011-Finland
2011,France,Sognu,1,22,operatic pop,0,0,2011-France
2011,Hungary,What about my dreams? - Eurovision Edit (Hunglish),2,24,eurovision$$$hungarian pop,1,0,2011-Hungary
2011,Estonia,Rockefeller Street,1,48,estonian pop,0,0,2011-Estonia
2011,Slovenia,No One,1,28,slovenian pop,0,0,2011-Slovenia
2011,Switzerland,In Love For A While - Radio Version,2,24,swiss indie$$$swiss pop,0,0,2011-Switzerland
2011,Norway,Haba Haba - Eurovision 2011 - Norway,2,39,kenyan pop$$$norwegian hip hop,0,0,2011-Norway
2011,Poland,Jestem - Bonus Track,0,24,,0,0,2011-Poland
2011,Austria,The Secret is Love,0,18,,0,0,2011-Austria
2011,Spain,Que me quiten lo bailao,1,19,galician indie,0,0,2011-Spain
2011,Greece,Watch My Dance,1,27,cypriot pop,0,0,2011-Greece
2011,Moldova,So Lucky,3,0,gypsy punk$$$moldovan pop$$$romanian rock,0,0,2011-Moldova
2011,Iceland,Coming Home (Iceland´s Official Esc Entry 2011),0,24,,0,0,2011-Iceland
2011,Albania,Kënga Ime,1,0,albanian pop,0,0,2011-Albania
2011,Malta,One Life - Main Pass,0,18,,0,0,2011-Malta
2011,Netherlands,Never Alone,3,22,dutch pop$$$dutch rock$$$levenslied,0,0,2011-Netherlands
2011,Senit,Stand By - English Version,0,18,,0,0,2011-Senit
2011,Belgium,With Love Baby,0,16,,0,0,2011-Belgium
2011,Slovakia,I´m Still Alive - Radio Edit,0,20,,0,0,2011-Slovakia
2011,Croatia,Celebrate,1,16,croatian pop,0,0,2011-Croatia
2011,Latvia,Angel In Disguise,1,19,latvian pop,0,0,2011-Latvia
2011,Lithuania,C'est Ma Vie,0,13,,0,0,2011-Lithuania
2011,Israel,Ding Dong (Eurovision 2011 - Israel),2,0,eurovision$$$israeli pop,1,0,2011-Israel
2012,Sweden,Euphoria,4,59,electropop$$$europop$$$eurovision$$$swedish pop,1,0,2012-Sweden
2012,Russia,Party for Everybody (Original Radio Edit),0,35,,0,0,2012-Russia
2012,Serbia & Montenegro,Nije Ljubav Stvar - Su Amor Me Vencio,3,25,eurovision$$$turbo folk$$$yugoslav rock,1,0,2012-Serbia & Montenegro
2012,Azerbaijan,When the music dies,2,31,azeri pop$$$eurovision,1,0,2012-Azerbaijan
2012,Turkey,Love Me Back,3,55,eurovision$$$turkish pop$$$turkish rock,1,0,2012-Turkey
2012,Cyrpus,La La Love,4,47,cypriot pop$$$eurovision$$$greek pop$$$laiko,1,0,2012-Cyrpus
2012,Germany,Standing Still,0,0,,0,0,2012-Germany
2012,Albania,Suus,3,26,albanian pop$$$eurovision$$$kosovan pop,1,0,2012-Albania
2012,North Macedonia,Crno I Belo - Eurovision 2012 - F.Y.R. Macedonia,2,0,eurovision$$$macedonian pop,1,0,2012-North Macedonia
2012,Italy,L'Amore E' Femmina (Out Of Love) - English Version,1,28,italian pop,0,0,2012-Italy
2012,Romania,Zaleilah - Eurovision Version,2,26,eurovision$$$romanian pop,1,0,2012-Romania
2012,Spain,Quédate conmigo - Versión Baku,4,45,latin arena pop$$$latin pop$$$spanish pop$$$spanish pop rock,0,0,2012-Spain
2012,Estonia,Kuula,2,30,estonian pop$$$eurovision,1,0,2012-Estonia
2012,Iceland,Never Forget,1,28,eurovision,1,1,2012-Iceland
2012,Moldova,Lautar,2,27,eurovision$$$moldovan pop,1,0,2012-Moldova
2012,France,Echo (You and I),2,0,indonesian pop$$$indonesian rock,0,0,2012-France
2012,Ireland,Waterline,1,26,eurovision,1,1,2012-Ireland
2012,United Kingdom,Love Will Set You Free,4,22,adult standards$$$brill building pop$$$easy listening$$$lounge,0,0,2012-United Kingdom
2012,Norway,Stay,1,0,eurovision,1,1,2012-Norway
2012,Denmark,Should´ve Known Better,1,31,eurovision,1,1,2012-Denmark
2012,Israel,Time,1,23,eurovision,1,1,2012-Israel
2012,Malta,This Is The Night - Eurovision 2012 - Malta,2,0,eurovision$$$maltese pop,1,0,2012-Malta
2012,Belarus,We Are the Heroes,1,22,eurovision,1,1,2012-Belarus
2012,Greece,Aphrodisiac,3,37,cypriot pop$$$eurovision$$$greek pop,1,0,2012-Greece
2012,Switzerland,Unbreakable,2,18,eurovision$$$swiss rock,1,0,2012-Switzerland
2012,Bulgaria,Love unlimited,3,28,bulgarian pop$$$chalga$$$eurovision,1,0,2012-Bulgaria
2012,Bosnia & Herzegovina,Korake Ti Znam - Eurosong 2012,1,23,eurovision,1,1,2012-Bosnia & Herzegovina
2012,Hungary,Sound of Our Hearts,2,23,eurovision$$$hungarian pop,1,0,2012-Hungary
2012,Austria,Woki mit deim Popo,1,29,eurovision,1,1,2012-Austria
2012,Netherlands,You and Me,1,29,eurovision,1,1,2012-Netherlands
2012,Portugal,Vida Minha - Radio Edit,1,20,eurovision,1,1,2012-Portugal
2012,Croatia,Nebo,3,20,croatian pop$$$eurovision$$$yugoslav rock,1,0,2012-Croatia
2012,Lithuania,Love Is Blind,1,0,lithuanian pop,0,0,2012-Lithuania
2012,Verjamem,Verjamem,1,20,eurovision,1,1,2012-Verjamem
2012,San Marino,The Social Network Song (oh ohuhoh oh),1,21,eurovision,1,1,2012-San Marino
2013,Denmark,Only Teardrops,1,54,eurovision,1,1,2013-Denmark
2013,Azerbaijan,Hold me - Full Version,1,33,azeri pop,0,0,2013-Azerbaijan
2013,Ukraine,Gravity,2,35,eurovision$$$ukrainian pop,1,0,2013-Ukraine
2013,Norway,I Feed You My Love,2,34,electropop$$$norwegian pop,0,0,2013-Norway
2013,Russia,What If,1,31,eurovision,1,1,2013-Russia
2013,Italy,L'essenziale,3,53,italian arena pop$$$italian pop$$$italian pop rock,0,0,2013-Italy
2013,Netherlands,Birds,3,0,dutch indie$$$dutch pop$$$dutch rock,0,0,2013-Netherlands
2013,Hungary,Kedvesem - Zoohacker Remix,1,23,magyar alternative,0,0,2013-Hungary
2013,Sweden,You,2,43,europop$$$swedish pop,0,0,2013-Sweden
2013,Romania,It's My Life,0,32,,0,0,2013-Romania
2013,Malta,Tomorrow,0,24,,0,0,2013-Malta
2013,Moldova,O Mie,2,28,eurovision$$$moldovan pop,1,0,2013-Moldova
2013,Belgium,Love Kills,2,34,belgian pop$$$eurovision,1,0,2013-Belgium
2013,Germany,Glorious - Video Edit,7,29,bubblegum dance$$$dance pop$$$eurodance$$$europop$$$german techno$$$melbourne bounce international$$$pop rap,0,0,2013-Germany
2013,Ireland,Only Love Survives,1,24,eurovision,1,1,2013-Ireland
2013,Iceland,Eg a Lif (Icelandic Esc Entry 2013),0,32,,0,0,2013-Iceland
2013,France,L'enfer et moi,1,25,french pop,0,0,2013-France
2013,Spain,Contigo hasta el final,4,34,latin arena pop$$$latin pop$$$spanish pop$$$spanish pop rock,0,0,2013-Spain
2013,Albania,Identitet,0,15,,0,0,2013-Albania
2013,Greece,Alcohol Is Free - Radio Edit,0,0,,0,0,2013-Greece
2013,Finland,Marry Me,2,35,eurovision$$$finnish pop,1,0,2013-Finland
2013,Bulgaria,Само Шампиони,0,20,,0,0,2013-Bulgaria
2013,Croatia,Mižerja - Eurovision 2013 - Croatia,0,0,,0,0,2013-Croatia
2013,Macedonia,Pred da Se Razdeni (feat. Esma Redzepova),1,20,macedonian pop,0,0,2013-Macedonia
2013,Lithuania,Something,0,20,,0,0,2013-Lithuania
2013,Austria,Shine,1,21,eurovision,1,1,2013-Austria
2013,Estonia,Et Uus Saaks Alguse,1,27,estonian pop,0,0,2013-Estonia
2013,Israel,Rak Bishvilo,0,26,,0,0,2013-Israel
2013,Belarus,Solayoh,2,27,belarusian pop$$$eurovision,1,0,2013-Belarus
2013,Cyprus,An Me Thimasai,0,15,,0,0,2013-Cyprus
2013,Switzerland,You And Me,0,23,,0,0,2013-Switzerland
2013,Latvia,Here We Go,0,12,,0,0,2013-Latvia
2013,San Marino,Crisalide (Vola) - Original-ESC-Version,1,28,eurovision,1,1,2013-San Marino
2013,Bonus,We Write The Story - Edited Version,4,20,big room$$$dance pop$$$edm$$$pop,0,0,2013-Bonus
2013,United Kingdom,Believe In Me - Eurovision 2013 - United Kingdom,4,0,europop$$$mellow gold$$$new wave pop$$$soft rock,0,0,2013-United Kingdom
2013,Slovenia,Straight Into Love - Eurovision 2013 - Slovenia,0,0,,0,0,2013-Slovenia
2013,North Macedonia,Pred Da Se Razdeni - Eurovision 2013 - F.Y.R. Macedonia,0,0,,0,0,2013-North Macedonia
2013,Montenegro,Igranka - Eurovision 2013 - Montenegro,2,0,balkan hip hop$$$montenegrin pop,0,0,2013-Montenegro
2013,Georgia,Waterfall - Eurovision 2013 - Georgia,0,0,,0,0,2013-Georgia
2013,Armenia,Lonely Planet - Eurovision 2013 - Armenia,0,0,,0,0,2013-Armenia
2013,Serbia,Ljubav Je Svuda - Eurovision 2013 - Serbia,0,0,,0,0,2013-Serbia
2014,Austria,Rise Like A Phoenix,2,50,eurovision$$$strut,1,0,2014-Austria
2014,Netherlands,Calm After The Storm - Radio Edit,3,3,dutch americana$$$dutch pop$$$dutch rock,0,0,2014-Netherlands
2014,Armenia,Not Alone,1,37,armenian pop,0,0,2014-Armenia
2014,Sweden,Undo,4,56,classic swedish pop$$$europop$$$swedish idol pop$$$swedish pop,0,0,2014-Sweden
2014,Hungary,Running,1,0,hungarian pop,0,0,2014-Hungary
2014,Ukraine,Tick Tock,1,38,eurovision,1,1,2014-Ukraine
2014,Norway,Silent Storm,0,0,,0,0,2014-Norway
2014,Spain,Dancing in the Rain - Official Eurovision 2014 - Spain,2,40,eurovision$$$talent show,1,0,2014-Spain
2014,Romania,Miracle (Eurovision Song Contest 2014),1,0,romanian pop,0,0,2014-Romania
2014,Denmark,Cliche Love Song - Radio Edit,2,40,danish hip hop$$$danish pop,0,0,2014-Denmark
2014,Switzerland,Hunter of Stars,0,38,,0,0,2014-Switzerland
2014,Poland,Slavic Girls,1,29,polish pop,0,0,2014-Poland
2014,Malta,Coming Home,0,31,,0,0,2014-Malta
2014,Italy,La Mia Città,2,31,italian arena pop$$$italian pop,0,0,2014-Italy
2014,United Kingdom,Children of the Universe,0,36,,0,0,2014-United Kingdom
2014,Montenegro,Moj Svijet,3,31,croatian pop$$$montenegrin pop$$$turbo folk,0,0,2014-Montenegro
2014,Greece,Rise Up - Eurovision Version,0,35,,0,0,2014-Greece
2014,Azerbaijan,Start A Fire - Full Eurovision Version,1,28,azeri pop,0,0,2014-Azerbaijan
2014,Slovenia,Round and Round - Official ESC,2,27,slovenian pop$$$slovenian rock,0,0,2014-Slovenia
2014,Portugal,Quero Ser Tua,0,31,,0,0,2014-Portugal
2014,Iceland,No Predjudice,1,32,barnalog,0,0,2014-Iceland
2014,Belgium,Mother,0,23,,0,0,2014-Belgium
2014,Belarus,Cheesecake,1,32,c64,0,0,2014-Belarus
2014,Estonia,Amazing,0,31,,0,0,2014-Estonia
2014,Ireland,Heartbeat (feat. Kasey Smith),0,27,,0,0,2014-Ireland
2014,Latvia,Cake to Bake,0,26,,0,0,2014-Latvia
2014,Germany,Is It Right,0,29,,0,0,2014-Germany
2014,North Macedonia,To the sky ( Where do we go now ),1,21,macedonian pop,0,0,2014-North Macedonia
2014,France,Moustache,0,40,,0,0,2014-France
2014,Finland,Something Better,1,37,finnish idol pop,0,0,2014-Finland
2014,San Marino,Maybe - Esc Version,1,0,eurovision,1,1,2014-San Marino
2014,Bonus,Rainmaker - Official #JoinUs Song - Bonus Track,1,0,eurovision,1,1,2014-Bonus
2014,Interval,Sea of Flags,2,26,australian indigenous$$$australian pop,0,0,2014-Interval
2014,Georgia,Three Minutes To Earth - Eurovision 2014 - Georgia,0,0,,0,0,2014-Georgia
2014,Israel,Same Heart - Eurovision 2014 - Israel,0,0,,0,0,2014-Israel
2014,Albania,One Night's Anger - Eurovision 2014 - Albania,0,0,,0,0,2014-Albania
2014,Moldova,Wild Soul - Eurovision 2014 - Moldova,1,0,moldovan pop,0,0,2014-Moldova
2015,Sweden,Heroes,4,61,europop$$$eurovision$$$swedish idol pop$$$swedish pop,1,0,2015-Sweden
2015,Russia,A Million Voices,3,47,eurovision$$$russian dance pop$$$russian pop,1,0,2015-Russia
2015,Italy,Grande amore,2,36,italian progressive rock$$$operatic pop,0,0,2015-Italy
2015,Belgium,Rhythm Inside,1,53,eurovision,1,1,2015-Belgium
2015,Australia,Tonight Again,1,44,australian pop,0,0,2015-Australia
2015,Latvia,Love Injected,1,40,eurovision,1,1,2015-Latvia
2015,Estonia,Goodbye To Yesterday,1,0,eurovision,1,1,2015-Estonia
2015,Norway,A Monster Like Me (Feat. The Oslo Philharmonic Choir),1,0,eurovision,1,1,2015-Norway
2015,Israel,Golden Boy,2,49,eurovision$$$israeli pop,1,0,2015-Israel
2015,Slovenia,Here for You - Radio Edit,1,0,eurovision,1,1,2015-Slovenia
2015,Azerbaijan,Hour Of The Wolf - Eurovision 2015 - Azerbaijan,0,32,,0,0,2015-Azerbaijan
