year,country,track,genre_count,popularity,genres,has_eurovision,has_only_eurovision,year_country
2015,Albania,Ne jete,2,0,eurovision$$$kosovan pop,1,0,2015-Albania
2015,Romania,De La Capat - Eurovision Version,3,33,eurovision$$$romanian pop$$$romanian rock,1,0,2015-Romania
2015,Cyprus,One Thing I Should Have Done - Eurovision 2015 - Cyprus,2,0,cypriot pop$$$eurovision,1,0,2015-Cyprus
2015,Greece,One Last Breath - Eurovision Version,2,0,cypriot pop$$$eurovision,1,0,2015-Greece
2015,Poland,In the Name of Love,1,26,eurovision,1,1,2015-Poland
2015,Spain,Amanecer,2,35,latin arena pop$$$spanish pop,0,0,2015-Spain
2015,Hungary,Wars For Nothing - Eurovision 2015 - Hungary,1,0,eurovision,1,1,2015-Hungary
2015,Georgia,Warrior - Eurovision 2015 - Georgia,1,37,eurovision,1,1,2015-Georgia
2015,United Kingdom,Still in Love with You,0,34,,0,0,2015-United Kingdom
2015,France,N'oubliez pas,0,0,,0,0,2015-France
2015,Austria,I Am Yours,2,30,austrian pop$$$eurovision,1,0,2015-Austria
2015,Germany,Black Smoke,1,0,eurovision,1,1,2015-Germany
2015,Lithuania,This Time,2,28,eurovision$$$lithuanian pop,1,0,2015-Lithuania
2015,North Macedonia,Autumn Leaves - Eurovision 2015 - F.Y.R. Macedonia,2,0,eurovision$$$macedonian pop,1,0,2015-North Macedonia
2015,Belarus,Time - Eurovision Song Contest 2015,2,2,belarusian pop$$$eurovision,1,0,2015-Belarus
2015,Switzerland,Time to Shine,0,25,,0,0,2015-Switzerland
2015,Ireland,Playing With Numbers,0,0,,0,0,2015-Ireland
2015,Iceland,Unbroken,0,30,,0,0,2015-Iceland
2015,Denmark,The Way You Are,0,0,,0,0,2015-Denmark
2015,Moldova,I Want Your Love,2,0,eurovision$$$moldovan pop,1,0,2015-Moldova
2015,Netherlands,Walk Along,2,23,dutch pop$$$dutch rock,0,0,2015-Netherlands
2015,Finland,Aina mun pitää,1,22,finnish punk,0,0,2015-Finland
2015,Montenegro,Adio,0,31,,0,0,2015-Montenegro
2015,San Marino,Chain of Lights - ESC Version,0,0,,0,0,2015-San Marino
2015,Serbia,Beauty Never Lies - Eurovision 2015 - Serbia,1,0,eurovision,1,1,2015-Serbia
2015,Czech Republic,Hope Never Dies - Eurovision 2015 - Czech Republic,1,0,eurovision,1,1,2015-Czech Republic
2015,Armenia,Face The Shadow - Eurovision 2015 / Armenia,1,0,eurovision,1,1,2015-Armenia
2015,Malta,Warrior - Eurovision 2015 - Malta,1,0,eurovision,1,1,2015-Malta
2015,Portugal,Há Um Mar Que Nos Separa - Eurovision 2015 - Portugal,2,0,eurovision$$$portuguese pop,1,0,2015-Portugal
2016,Ukraine,1944,5,50,eurovision$$$tatar pop$$$ukrainian indie$$$ukrainian pop$$$ukrainian rock,1,0,2016-Ukraine
2016,Australia,Sound of Silence,4,50,australian pop$$$australian talent show$$$eurovision$$$talent show,1,0,2016-Australia
2016,Russia,You are the only one,3,44,eurovision$$$russian dance pop$$$russian pop,1,0,2016-Russia
2016,Bulgaria,If Love Was a Crime - Eurovision 2016 - Bulgaria,1,46,eurovision,1,1,2016-Bulgaria
2016,Sweden,If I Were Sorry,1,56,swedish idol pop,0,0,2016-Sweden
2016,Armenia,LoveWave - Eurovision 2016 - Armenia,3,38,armenian folk$$$armenian pop$$$eurovision,1,0,2016-Armenia
2016,France,J'ai cherché,3,45,eurovision$$$francoton$$$french pop,1,0,2016-France
2016,Austria,Loin d'ici (Esc Version),1,0,eurovision,1,1,2016-Austria
2016,Netherlands,Slow Down,4,1,dutch americana$$$dutch indie$$$dutch pop$$$dutch rock,0,0,2016-Netherlands
2016,Belgium,What's the Pressure,1,0,belgian pop,0,0,2016-Belgium
2016,Latvia,Heartbeat,1,40,eurovision,1,1,2016-Latvia
2016,Lithuania,I've Been Waiting for This Night,2,0,eurovision$$$lithuanian pop,1,0,2016-Lithuania
2016,Azerbaijan,Miracle - Eurovision 2016,2,36,azeri pop$$$eurovision,1,0,2016-Azerbaijan
2016,Israel,Made of Stars,1,37,eurovision,1,1,2016-Israel
2016,Czech Republic,I Stand,2,36,czech pop$$$eurovision,1,0,2016-Czech Republic
2016,Cyprus,Alter Ego,0,37,,0,0,2016-Cyprus
2016,Croatia,Lighthouse - Eurovision 2016 - Croatia,1,0,eurovision,1,1,2016-Croatia
2016,Iceland,Hear Them Calling,2,35,eurovision$$$icelandic pop,1,0,2016-Iceland
2016,Spain,Say Yay!,1,0,eurovision,1,1,2016-Spain
2016,Italy,No Degree of Separation - Eurovision Version,4,38,italian alternative$$$italian arena pop$$$italian pop$$$italian pop rock,0,0,2016-Italy
2016,United Kingdom,You're Not Alone,1,35,eurovision,1,1,2016-United Kingdom
2016,Poland,Color Of Your Life,3,37,eurovision$$$polish pop$$$talent show,1,0,2016-Poland
2016,Germany,Ghost,0,0,,0,0,2016-Germany
2016,North Macedonia,Dona,2,27,eurovision$$$macedonian pop,1,0,2016-North Macedonia
2016,Finland,Sing It Away,0,29,,0,0,2016-Finland
2016,Denmark,Soldiers Of Love,0,0,,0,0,2016-Denmark
2016,Norway,Icebreaker,0,0,,0,0,2016-Norway
2016,Estonia,Play - Eurovision 2016 - Estonia,3,32,estonian hip hop$$$estonian pop$$$eurovision,1,0,2016-Estonia
2016,Ireland,Sunlight - Eurovision 2016 - Ireland,1,0,eurovision,1,1,2016-Ireland
2016,Bosnia & Herzegovina,Ljubav Je... - Eurovision 2016 - Bosnia & Herzegovina,1,0,eurovision,1,1,2016-Bosnia & Herzegovina
2016,Switzerland,The Last of Our Kind,1,27,eurovision,1,1,2016-Switzerland
2016,Belarus,Help You Fly,0,34,,0,0,2016-Belarus
2016,Moldova,Falling Stars - Radio Edit,2,29,eurovision$$$moldovan pop,1,0,2016-Moldova
2016,Slovenia,Blue And Red - Eurovision 2016 - Slovenia,1,0,eurovision,1,1,2016-Slovenia
2016,Albania,Perralle,1,20,eurovision,1,1,2016-Albania
2016,Malta,Walk On Water,2,40,eurovision$$$maltese pop,1,0,2016-Malta
2016,Hungary,Pioneer,1,32,eurovision,1,1,2016-Hungary
2016,San Marino,I Didn't Know - Official ESC Version: San Marino 2016,1,20,eurovision,1,1,2016-San Marino
2016,Interval,Love Love Peace Peace,4,39,europop$$$eurovision$$$swedish idol pop$$$swedish pop,1,0,2016-Interval
2016,Serbia,Goodbye (Shelter) - Eurovision 2016 - Serbia,1,0,eurovision,1,1,2016-Serbia
2016,Montenegro,The Real Thing - Eurovision 2016 - Montenegro,0,0,,0,0,2016-Montenegro
2016,Georgia,Midnight Gold - Eurovision 2016 - Georgia,1,0,eurovision,1,1,2016-Georgia
2016,Greece,Utopian Land - Eurovision 2016 - Greece,3,0,broken beat$$$deep dubstep$$$eurovision,1,0,2016-Greece
2017,Portugal,Amar pelos Dois,1,53,portuguese pop,0,0,2017-Portugal
2017,Bulgaria,Beautiful Mess,1,37,eurovision,1,1,2017-Bulgaria
2017,Moldova,Hey Mamma - Radio Edit,2,0,eurovision$$$moldovan pop,1,0,2017-Moldova
2017,Belgium,City Lights,1,17,eurovision,1,1,2017-Belgium
2017,Sweden,I Can´t Go On,4,2,europop$$$eurovision$$$swedish idol pop$$$swedish pop,1,0,2017-Sweden
2017,Italy,Occidentali's Karma - Radio Edit,2,51,italian arena pop$$$italian pop,0,0,2017-Italy
2017,Romania,Yodel It!,1,0,eurovision,1,1,2017-Romania
2017,Australia,Don't Come Easy,1,47,australian pop,0,0,2017-Australia
2017,France,Requiem - Eurovision Version,1,38,eurovision,1,1,2017-France
2017,Norway,Grab the Moment,2,47,eurovision$$$norwegian pop,1,0,2017-Norway
2017,Armenia,Fly With Me,1,0,eurovision,1,1,2017-Armenia
2017,Greece,This Is Love,2,0,eurovision$$$greek pop,1,0,2017-Greece
2017,Israel,I Feel Alive,1,0,eurovision,1,1,2017-Israel
2017,Azerbaijan,Skeletons,2,41,azeri traditional$$$eurovision,1,0,2017-Azerbaijan
2017,Austria,Running On Air,1,40,eurovision,1,1,2017-Austria
2017,Germany,Perfect Life - ESC Version,1,27,eurovision,1,1,2017-Germany
2017,Spain,Do It for Your Lover - Eurovision 2017,1,33,eurovision,1,1,2017-Spain
2017,North Macedonia,Dance Alone,1,36,eurovision,1,1,2017-North Macedonia
2017,Estonia,Verona,1,0,estonian pop,0,0,2017-Estonia
2017,Netherlands,Lights and Shadows,1,0,dutch pop,0,0,2017-Netherlands
2017,Serbia,In Too Deep,1,31,eurovision,1,1,2017-Serbia
2017,Ireland,Dying To Try,1,0,eurovision,1,1,2017-Ireland
2017,San Marino,Spirit of the Night - Radio Version,1,0,eurovision,1,1,2017-San Marino
2017,Montenegro,Space,2,32,eurovision$$$montenegrin pop,1,0,2017-Montenegro
2017,Switzerland,Apollo - Eurovision Version,1,46,eurovision,1,1,2017-Switzerland
2017,Poland,Flashlight,1,32,eurovision,1,1,2017-Poland
2017,Albania,World,1,0,eurovision,1,1,2017-Albania
2017,Czech Republic,My Turn,1,0,eurovision,1,1,2017-Czech Republic
2017,Croatia,My Friend,1,0,croatian pop,0,0,2017-Croatia
2017,Denmark,Where I Am,1,0,eurovision,1,1,2017-Denmark
2017,Iceland,Paper,2,32,classic icelandic pop$$$icelandic pop,0,0,2017-Iceland
2017,United Kingdom,Never Give up on You,1,0,talent show,0,0,2017-United Kingdom
2017,Finland,Blackbird,1,25,eurovision,1,1,2017-Finland
2017,Latvia,Line,1,31,eurovision,1,1,2017-Latvia
2017,Lithuania,Rain Of Revolution,0,0,,0,0,2017-Lithuania
2017,Georgia,Keep The Faith,1,0,eurovision,1,1,2017-Georgia
2017,Hungary,Origo - Eurovision Version,1,40,hungarian pop,0,0,2017-Hungary
2017,Ukraine,Time,3,30,ukrainian indie$$$ukrainian pop$$$ukrainian rock,0,0,2017-Ukraine
2017,Malta,Breathlessly,1,26,maltese pop,0,0,2017-Malta
2017,Belarus,Historyja Majho žyccia (Eurovision 2017),1,0,belarusian pop,0,0,2017-Belarus
2017,Slovenia,On My Way,1,0,slovenian pop,0,0,2017-Slovenia
2017,Cyrpus,Gravity,2,0,cypriot pop$$$eurovision,1,0,2017-Cyrpus
2018,Israel,Toy - Music Video Version,2,50,eurovision$$$israeli pop,1,0,2018-Israel
2018,Cyprus,Fuego,3,37,eurovision$$$greek pop$$$laiko,1,0,2018-Cyprus
2018,Austria,Nobody But You,1,49,eurovision,1,1,2018-Austria
2018,Germany,You Let Me Walk Alone,3,50,german pop$$$pop$$$viral pop,0,0,2018-Germany
2018,Italy,Non mi avete fatto niente - ESC Version,2,43,italian arena pop$$$italian pop,0,0,2018-Italy
2018,Czech Republic,Lie to Me - ESC Version,2,39,czech pop$$$eurovision,1,0,2018-Czech Republic
2018,Sweden,Dance You Off,1,54,swedish pop,0,0,2018-Sweden
2018,Estonia,La Forza,1,42,eurovision,1,1,2018-Estonia
2018,Denmark,Higher Ground,1,50,eurovision,1,1,2018-Denmark
2018,Moldova,My Lucky Day,2,41,eurovision$$$moldovan pop,1,0,2018-Moldova
2018,Albania,Mall,0,36,,0,0,2018-Albania
2018,Lithuania,When We're Old,2,0,eurovision$$$lithuanian pop,1,0,2018-Lithuania
2018,France,Mercy - Eurovision Version,1,40,eurovision,1,1,2018-France
2018,Bulgaria,Bones,1,46,eurovision,1,1,2018-Bulgaria
2018,Norway,That's How You Write A Song,1,1,eurovision,1,1,2018-Norway
2018,Ireland,Together,2,46,eurovision$$$irish singer-songwriter,1,0,2018-Ireland
2018,Ukraine,Under the Ladder,2,1,eurovision$$$ukrainian pop,1,0,2018-Ukraine
2018,Netherlands,Outlaw In 'Em - Single Edit,3,44,dutch americana$$$dutch pop$$$dutch rock,0,0,2018-Netherlands
2018,Serbia,Nova Deca,1,35,world chill,0,0,2018-Serbia
2018,Australia,We Got Love,2,51,australian indigenous$$$australian pop,0,0,2018-Australia
2018,Hungary,Viszlát nyár (Eurovision Song Contest 2018),2,39,hungarian metal$$$magyar alternative,0,0,2018-Hungary
2018,Slovenia,Hvala Ne,2,37,eurovision$$$slovenian pop,1,0,2018-Slovenia
2018,Spain,Tu Canción,4,46,eurovision$$$latin talent show$$$latin viral pop$$$spanish pop,1,0,2018-Spain
2018,United Kingdom,Storm,1,43,eurovision,1,1,2018-United Kingdom
2018,Finland,Monsters,3,46,eurovision$$$finnish idol pop$$$finnish pop,1,0,2018-Finland
2018,Portugal,O Jardim,1,0,portuguese pop,0,0,2018-Portugal
2018,Azerbaijan,X My Heart,1,34,eurovision,1,1,2018-Azerbaijan
2018,Belgium,A Matter of Time,1,37,belgian pop,0,0,2018-Belgium
2018,Switzerland,Stones,2,30,eurovision$$$swiss pop,1,0,2018-Switzerland
2018,Greece,Oniro Mou,2,0,eurovision$$$greek pop,1,0,2018-Greece
2018,Armenia,Qami,2,29,armenian pop$$$eurovision,1,0,2018-Armenia
2018,Belarus,Forever,4,39,eurovision$$$russian dance pop$$$russian pop$$$ukrainian pop,1,0,2018-Belarus
2018,Croatia,Crazy,1,30,eurovision,1,1,2018-Croatia
2018,North Macedonia,Lost & Found,2,34,eurovision$$$macedonian indie,1,0,2018-North Macedonia
2018,Iceland,Our Choice,1,27,icelandic pop,0,0,2018-Iceland
2018,Romania,Goodbye,1,28,eurovision,1,1,2018-Romania
2018,Latvia,Funny Girl,1,32,eurovision,1,1,2018-Latvia
2018,Malta,Taboo,1,37,eurovision,1,1,2018-Malta
2018,Poland,Light Me Up (feat. Lukas Meijer),1,43,polish pop,0,0,2018-Poland
2018,Russia,I Won't Break,1,31,eurovision,1,1,2018-Russia
2018,Montenegro,Inje,2,26,eurovision$$$montenegrin pop,1,0,2018-Montenegro
2018,San Marino,Who We Are (feat. Jenifer Brening),1,29,eurovision,1,1,2018-San Marino
2018,Georgia,For You,1,25,eurovision,1,1,2018-Georgia
2019,Azerbaijan,Truth - Radio Edit,0,48,,0,0,2019-Azerbaijan
2019,Sweden,Too Late For Love,1,10,swedish pop,0,0,2019-Sweden
2019,Australia,Zero Gravity,4,49,australian pop$$$australian singer-songwriter$$$lilith$$$piano rock,0,0,2019-Australia
2019,Malta,Chameleon,2,37,eurovision$$$maltese pop,1,0,2019-Malta
2019,Italy,Soldi,1,4,italian arena pop,0,0,2019-Italy
2019,Netherlands,Arcade,1,71,dutch pop,0,0,2019-Netherlands
2019,Czech Republic,Friend of a Friend,1,51,eurovision,1,1,2019-Czech Republic
2019,Iceland,Hatrið mun sigra,2,50,icelandic electronic$$$icelandic rock,0,0,2019-Iceland
2019,Greece,Better Love,1,45,greek indie,0,0,2019-Greece
2019,France,Roi,2,31,francoton$$$variete francaise,0,0,2019-France
2019,Russia,SCREAM,3,44,eurovision$$$russian dance pop$$$russian pop,1,0,2019-Russia
2019,Switzerland,She Got Me,2,28,eurovision$$$german pop,1,0,2019-Switzerland
2019,Belarus,Like It,0,47,,0,0,2019-Belarus
2019,Cyprus,Replay,3,54,eurovision$$$greek pop$$$laiko,1,0,2019-Cyprus
2019,Germany,Sister,0,38,,0,0,2019-Germany
2019,United Kingdom,Bigger Than Us,0,0,,0,0,2019-United Kingdom
2019,Denmark,Love Is Forever,0,46,,0,0,2019-Denmark
2019,Slovenia,Sebi - Dare To Dream Version,1,41,eurovision,1,1,2019-Slovenia
2019,San Marino,Say Na Na Na,1,44,eurovision,1,1,2019-San Marino
2019,Norway,Spirit in the Sky,2,61,eurovision$$$norwegian pop,1,0,2019-Norway
2019,Poland,Fire Of Love (Pali Się),2,38,polish folk$$$polish pop,0,0,2019-Poland
2019,Ireland,22,0,39,,0,0,2019-Ireland
2019,Belgium,Wake Up,0,0,,0,0,2019-Belgium
2019,North Macedonia,Proud,1,44,macedonian pop,0,0,2019-North Macedonia
2019,Finland,Look Away,3,40,eurodance$$$europop$$$finnish edm,0,0,2019-Finland
2019,Austria,Limits,1,33,austrian pop,0,0,2019-Austria
2019,Estonia,Storm,2,55,melodipop$$$swedish pop,0,0,2019-Estonia
2019,Armenia,Walking Out,0,0,,0,0,2019-Armenia
2019,Lithuania,Run With the Lions,1,38,lithuanian pop,0,0,2019-Lithuania
2019,Israel,Home,0,38,,0,0,2019-Israel
2019,Hungary,Az Én Apám - ESC Version,1,34,hungarian pop,0,0,2019-Hungary
2019,Romania,On a Sunday,0,40,,0,0,2019-Romania
2019,Montenegro,Heaven,2,34,eurovision$$$montenegrin pop,1,0,2019-Montenegro
2019,Moldova,Stay,1,35,moldovan pop,0,0,2019-Moldova
2019,Latvia,That Night,0,38,,0,0,2019-Latvia
2019,Albania,Ktheju Tokës - Eurovision 2019 / Albania,1,37,albanian pop,0,0,2019-Albania
2019,Serbia,Kruna,1,38,eurovision,1,1,2019-Serbia
2019,Croatia,The Dream,0,35,,0,0,2019-Croatia
2019,Spain,La Venda - Eurovision Song Contest / Tel Aviv 2019,5,47,eurovision$$$latin talent show$$$latin viral pop$$$reggae catala$$$spanish pop,1,0,2019-Spain
2019,Portugal,Telemóveis,1,40,portuguese pop,0,0,2019-Portugal
2019,Georgia,Keep On Going,0,33,,0,0,2019-Georgia
2019,Ukraine,Siren Song,3,51,eurovision$$$russian pop$$$ukrainian pop,1,0,2019-Ukraine
